
> @lora/desktop@0.1.0 dev
> vite --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m434[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m10:45:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m10:46:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m10:53:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/shared/api/client.js[22m
[2m11:16:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/shared/api/client.js[22m
[2m11:17:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m11:20:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m11:21:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m11:21:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m11:22:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/renderer/src/app/app.css[22m
[2m11:22:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/renderer/src/app/app.css[22m
[2m11:23:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/renderer/src/app/app.css[22m
[2m11:28:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/renderer/src/app/app.css[22m
[2m11:30:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrenderer/src/app/App.jsx[22m
[2m11:30:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/renderer/src/app/app.css[22m
